"0","knitr::opts_chunk$set(echo = FALSE, fig.width=9, message = FALSE, warning=FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(tidytext)"
"0","library(tidymodels)"
"0","library(broom)"
"0","library(ggraph)"
"0","library(tidylo)"
"0","library(widyr)"
"0","library(janitor)"
"0","library(lubridate)"
"0","library(SnowballC)"
"0","library(magrittr)"
"0","library(patchwork)"
"0","library(tidylo)"
"0","library(DT)"
"0","library(readxl)"
"0","library(flextable)"
"0","library(viridis)"
"0","library(scales)"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","range_wna <- function(x){(x-min(x, na.rm = TRUE))/(max(x, na.rm = TRUE)-min(x, na.rm = TRUE))}"
"0",""
"0","theme_set(theme_light())"
"0",""
"0","options(scipen = 100)"
"0",""
