"0","acled %>% 
  filter(event_date == ""2022-03-15"") %>% 
  sample_n(3) %>% 
  pull(notes)
"
"1","[1]"
"1"," ""On 15 March 2022, a Russian aircraft bombed the settlement of Shostka, Sumy. An enterprise was destroyed. Casualties unknown.""                                                                    "
"1","
"
"1","[2]"
"1"," ""On 15 March 2022, Russian forces shot dead a man in Chkalovske, Kharkiv, and stole his car.""                                                                                                      "
"1","
"
"1","[3]"
"1"," ""Around 15 March 2022 (month of), a Russian soldier repeatedly raped a 29-year-old woman in Kharkiv region, and killed her old mother, when the daughter refused to go to Russia with the soldier."""
"1","
"
