"0",""
"0","hum <- read_csv(""./data/scraped_full_20230101_20220101.csv"") %>% "
"0","  mutate(date = dmy(date), "
"0","         month = month(date)) %>% "
"0","  left_join(ukr_links, by = c(""link"" = ""url"")) %>%"
"0","  filter(link %out% to_remove) %>% "
"0","  filter(type %out% c(""News and Press Release""))"
"0",""
"0",""
"0","hum_sector <- read_csv(""./data/scraped_full_20230101_20220101.csv"") %>% "
"0","  mutate(date = dmy(date), "
"0","         month = month(date)) %>% "
"0","  left_join(ukr_links, by = c(""link"" = ""url"")) %>%"
"0","  filter(link %out% to_remove) %>% "
"0","  filter(type %out% c(""News and Press Release"", "
"0","                      ""Map"", "
"0","                      ""Appeal"")) %>% "
"0","  separate_rows(theme, sep = ""\n"") %>%"
"0","  mutate(sector = tolower(theme)) %>% "
"0","  select(-theme) %>% "
"0","  mutate(org_type = "
"0","           case_when("
"0","             source %in% "
"0","               c(""OCHA"", ""UNHCR"", ""UNICEF"", ""IOM"","
"0","                 ""WHO"", ""WFP"", ""OHCHR"", ""IAEA"","
"0","                 ""UNFPA"", ""UN SG"", ""FAO"", ""UN SC"", "
"0","                 ""UN HRC"", ""UNCT Ukraine"", ""UN News"", "
"0","                 ""UN RC/HC Ukraine"", ""World Bank"", ""UNDP"", "
"0","                 ""UN GA"", ""UN DGC"", ""UN Women"", ""UN DPPA"", "
"0","                 ""Security Council Report"", ""UNOPS"", ""UNAIDS"", "
"0","                 ""UNESCO"", ""ILO"", ""UNCRC"", ""UNODA"") ~ ""UN"", "
"0","             str_detect(source, ""Govt."") | "
"0","               source %in% c(""USAID"", ""EC"", ""ECHO"", "
"0","                              ""EIB"", ""OSCE"")~ ""Govts"", "
"0","             str_detect(source, ""Cluster"") | "
"0","               source %in% c(""ETC"") ~ ""Clusters"", "
"0","             TRUE ~ ""NGOs""))"
"0",""
"0","# ukr <- rw %>% "
"0","#   filter(type %out% c(""News and Press Release"", "
"0","#                       ""Map"", "
"0","#                       ""Appeal""))"
